  [1] "Students must be enrolled in a non Law program."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 [70] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [71] "To enrol in this course you must have successfully completed at least 48 units of university courses."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
 [72] "Enrolment in Bachelor of Arts (Honours) (HARTS or HARTS2), Bachelor of Classical Studies (Honours) (HCLAS), Bachelor of Languages (Honours), or completion of 144 units towards the Bachelor of Philosophy (Arts) (APHAR or APNAR).
You are not able to enrol in this course if you have previously completed CLAS8008: Readings in Classics."                                                                                                                                                                                                                                                                                                                                              
 [73] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [74] "To enrol in this course you must be studying a Bachelor of Arts (Honours) (HARTS or HART2), Bachelor of Politics, Philosophy and Economics Honours (HPPE) or Bachelor of Asian Studies Honours (HASIA), or completion of at least 144 units towards the Bachelor of Philosophy (Arts) (APHAR or APNAR)."                                                                                                                                                                                                                                                                                                                                                                                     
 [75] "To enrol in this course you must have completed 36 units of ANU courses towards a degree, or with the permission of the convenor.You are not able to enrol in this course if you have previously completed HIST6213"                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 [76] "To enrol in this course you must have completed COMP2310 or ENGN3213. Incompatible with COMP8330."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
 [77] "To enrol in this course you must have successfully completed 48 units of university courses. This course is incompatible with ASIA6042 Reconciliation and the Memory of Conflict in Asia."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 [78] "To enrol in this course you must be studying a program which includes the Bachelor of Laws or Juris Doctor and completed LAWS2201/LAWS6201 Administrative Law and LAWS2250/LAWS6250 International Law."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 [79] "To enrol in this course you must have completed 12 units of 1000-level POLS courses which may include EURO1004; or with permission of the convenor. You are not able to enrol in this course if you have previously completed POLS6101."                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 [80] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [81] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [82] "To enrol in this course you must have completed STAT1003 or STAT1008. Or be enrolled in the Bachelor of Applied Data Analytics. Incompatible with STAT6038."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 [83] "To enrol in this course you must be studying a Diploma of Computing. You are not able to enrol in this course if you have previously completed COMP2400."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 [84] "You are not able to enrol in this course if you have successfully completed COMP6240. Incompatible with COMP7240."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
 [85] "To enrol in this course you must have completed 12 units of 1000 level ANU courses; or permission of the convenor. You are not able to enrol in this course if you have previously completed SOCY2057."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 [86] "To enrol in this course you must have completed 12 units of 1000 level ANU courses; or permission of the convenor. Incompatible with GEND2057."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 [87] "To enrol in this course you must have successfully completed MATH2305 or MATH2405 or ENGN2212 or MATH2320. You are not able to enrol in this course if you have previously completed MATH3050."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 [88] "To enrol in this course you must have completed 36 units of ANU courses towards a degree, or with the permission of the convenor. You are not able to enrol in this course if you have previously completed ARTV2050, ARTV6104 or ARTH6168."                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 [89] "To enrol you must have completed ARCH1111/ARCH1112 and 18 units of 2000 or 3000 level Archaeology (ARCH) Anthropology (ANTH) or Biological Anthropology (BIAN) courses or with permission of Convener. Must not have previously completed ARCH6500 or ARCH8102"                                                                                                                                                                                                                                                                                                                                                                                                                              
 [90] "You are not able to enrol in this course if you have previously completed BIAN3017, ARCH2126, ARCH3000, BIAN6516 or BIAN6515."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
 [91] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [92] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [93] "To enrol in this course you must be studying at ANU College."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 [94] "Incompatible with EMSC8017"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 [95] "To enrol in this course you must be studying the Bachelor of Design Arts (Honours) (HDESA)."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 [96] "To enrol in this course you must be studying a Bachelor of Visual Arts (Honours) (HVART)."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 [97] "To enrol in this course you must be studying Bachelor of Arts Design (Honours) (HDESA) and DESA4001"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 [98] "To enrol in this course you must be studying in Bachelor of Visual Arts (Honours) (HVART) and completed ARTV4022."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
 [99] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[100] "To enrol in this course you must have completed ARAB2012, ARAB6502 or permission of the convenor. You are not able to enrol in this course if you have previously completed ARAB6506."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
[101] "To enrol in this course you must have completed 12 units of 3000 level chemistry (CHEM) courses."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[102] "To enrol in this course you must have completed BIOL2202"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
[103] "To enrol in this course you must be studying a Bachelor of Arts Honours (HARTS or HART2), Bachelor of Languages Honours (HLANG), Bachelor of Middle Eastern and Central Asian Studies Honours (HMECA) or Bachelor of Asian Studies Honours (HASIA), or have completed 144 units towards the Bachelor of Philosophy (Arts) (APHAR or APNAR)."                                                                                                                                                                                                                                                                                                                                                 
[104] "To enrol in this course you must have completed two of PHYS2013 or PHYS2016 or PHYS2017 or PHYS2020 and be be currently studying one 3000 level Physics (PHYS) course."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
[105] "To enrol in this course you must have completed two of PHYS2013 or PHYS2016 or PHYS2017 or PHYS2020 and be be currently studying one 3000 level Physics (PHYS) course."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
[106] "To enrol in this course you must have previously completed 12 units of 3000 level JPNS courses with a grade of at least 60 (CR) or above, or have been permitted entry based on the results of the Japanese language placement test. Incompatible with JPNS6023."                                                                                                                                                                                                                                                                                                                                                                                                                            
[107] "To enrol in this course you must have previously completed 12 units of 3000 level JPNS courses with a grade of 60 (CR) or above, or have been permitted entry based on the results of the Japanese language placement test. Incompatible with JPNS6025."                                                                                                                                                                                                                                                                                                                                                                                                                                     
[108] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[109] "You are not able to enrol in this course if you have successfully completed HIND3108, ASIA6108 or  HIND6108, INDN3005, INDN6005, SKRT3108, SKRT6508, THAI3008, THAI6008."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
[110] "To enrol in this course you must be studying a Bachelor of Arts Honours (HARTS or HART2),  Bachelor of Development Studies (HDEVS),  Bachelor of Policy Studies (Honours) (HPOLS), Bachelor of International Relations Honours (HIR), Bachelor of European Studies Honours (HEURO), Bachelor of Latin American Studies (HLAMS), Bachelor of Middle Eastern and Central Asian Studies Honours (HMECA), Bachelor of Politics, Philosophy and Economics Honours (HPPE) or Bachelor of Asian Studies Honours (HASIA), or completion of 144 units towards the Bachelor of Philosophy (Arts) (APHAR or APNAR). You are not able to enrol in this course if you have previously completed POLS8042."
[111] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[112] "To enrol in this course you must have completed 12 units of 1000 level SOCY or POLS courses; or permission of the convenor. You are not able to enrol in this course if you have previously completed SOCY3123."                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
[113] "To enrol in this course you must be studying a Bachelor of Arts Honours (HARTS or HART2), Bachelor of Classical Studies Honours (HCLAS), Bachelor of Languages Honours (HLANG) or Bachelor of Asian Studies Honours (HASIA), or completion of 144 units towards the Bachelor of Philosophy (Arts) (APHAR or APNAR). Incomp with CLAS8020."                                                                                                                                                                                                                                                                                                                                                   
[114] "To enrol in this course you must be studying a Bachelor of Arts Honours (HARTS or HART2), Bachelor of Classical Studies (HCLAS), Bachelor of Languages Honours (HLANG) or Bachelor of Asian Studies Honours (HASIA), or completion of 144 units towards the Bachelor of Philosophy (Arts) (APHAR or APNAR). Incompatible with ENGL8020."                                                                                                                                                                                                                                                                                                                                                     
[115] "To enrol in this course you must have successfully completed ECON2101 or ECON2111. You are not able to enrol in this course if you have previously completed ECON2128."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
[116] "To enrol in this course you must be studying a program which includes the Bachelor of Laws or Juris Doctor and completed LAWS2204/LAWS6204 Property."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
[117] "To enrol in this course you must have successfully completed at least 48 units of university courses. This course is incompatible with ASIA8011."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[118] "To enrol in this course you must have completed or be completing 12 units of English (ENGL) courses, or with permission of the convener. You are not able to enrol in this course if you have previously completed ENGL6038"                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
[119] "To enrol in this course you must have completed STAT2005 or STAT3004."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
[120] "Incompatible with STAT8035"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
[121] "To enrol in this course you must have completed ENGN3331. Incompatible with ENGN6627."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
[122] "To enrol in this course you must have completed 36 units of ANU courses towards a degree, or with permission of the convenor. You are not able to enrol in this course if you have previously completed HIST6238."                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
[123] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[124] "To enrol in this course you must have completed EMSC1008. You are not able to enrol in this course if you have previously completed GEOL2017 or EMSC6017."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
[125] "To enrol in this course you must have completed a minimum of 12 units of Ancient History (ANCH), Archaeology (ARCH), Classics (CLAS) or History (HIST) courses, or with permission of the convenor. You are not able to enrol in this course if you have previously completed ANCH6026."                                                                                                                                                                                                                                                                                                                                                                                                     
[126] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[127] "You are not able to enrol in this course if you have previously completed ANCH6104."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
[128] "To enrol in this course you must have successfully completed at least 48 units of university courses. This course is incompatible with ASIA6511."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[129] "Incompatible with SKRT6102"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
[130] "To enrol in this course you must have completed SKRT1002. Incompatible with SKRT6103"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
[131] "To enrol in this course you must have completed SKRT1003. Incompatible with SKRT6160"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
[132] "To enrol in this course you must have completed SKRT2103. Incompatible with SKRT6107"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
[133] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[134] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[135] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[136] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
